PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Title_the Countess
873,0.0,1.0,0.0,0.3328113554195353,0.0,0.0,-0.9449322718221503,False,True,False,True,False,False,False
874,0.0,3.0,0.0,1.4287983669688058,0.0,0.0,-0.6501496834852992,False,True,False,True,False,False,False
875,1.0,2.0,1.0,-0.058612577276632744,1.0,0.0,0.45528502277789235,False,False,False,False,True,False,False
876,1.0,3.0,1.0,-1.0763148022866698,0.0,0.0,-0.7809594570597769,False,False,True,False,False,False,False
877,0.0,3.0,0.0,-0.6848908695905016,0.0,0.0,-0.587817905181472,False,True,False,True,False,False,False
878,0.0,3.0,0.0,-0.7631756561297353,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
879,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
881,1.0,2.0,1.0,-0.29346693689433356,0.0,1.0,0.602676316946318,False,True,False,False,True,False,False
882,0.0,3.0,0.0,0.3328113554195353,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
883,0.0,3.0,1.0,-0.5283212965120344,0.0,0.0,-0.5383754955526737,False,True,True,False,False,False,False
884,0.0,2.0,0.0,-0.058612577276632744,0.0,0.0,-0.53960621285898,False,True,False,True,False,False,False
885,0.0,3.0,0.0,-0.29346693689433356,0.0,0.0,-0.7938561952995141,False,True,False,True,False,False,False
886,0.0,3.0,1.0,0.802520074654937,0.0,5.0,0.8329752140844828,True,False,False,False,True,False,False
887,0.0,2.0,0.0,-0.13689736381586634,0.0,0.0,-0.3553670951484481,False,True,False,False,False,True,False
888,1.0,1.0,1.0,-0.7631756561297353,0.0,0.0,0.897458905283169,False,True,True,False,False,False,False
889,0.0,3.0,1.0,-0.058612577276632744,1.0,2.0,0.41475241688157527,False,True,True,False,False,False,False
890,1.0,1.0,0.0,-0.21518215035509997,0.0,0.0,0.897458905283169,False,False,False,True,False,False,False
891,0.0,3.0,0.0,0.25452656888030173,0.0,0.0,-0.7422692423405652,True,False,False,True,False,False,False
